<RecentFiles>
  <RecentFiles>
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.Designer.cs" caret="3927" fromTop="16" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:App.config" caret="409" fromTop="8" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/d:Properties/f:Resources.Designer.cs" caret="2996" fromTop="20" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="8408" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="3702" fromTop="18" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="4887" fromTop="19" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="5075" fromTop="15" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.Designer.cs" caret="3927" fromTop="16" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="9185" fromTop="23" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="8716" fromTop="14" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:App.config" caret="458" fromTop="16" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="503" fromTop="7" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:App.config" caret="436" fromTop="8" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="1432" fromTop="20" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="9330" fromTop="12" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="1953" fromTop="9" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="1429" fromTop="11" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="2941" fromTop="15" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="6447" fromTop="5" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="775" fromTop="15" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="2471" fromTop="24" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="2648" fromTop="19" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="2918" fromTop="24" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="4200" fromTop="19" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="4725" fromTop="19" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="5568" fromTop="24" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="6063" fromTop="24" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="3469" fromTop="12" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="9548" fromTop="0" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="9501" fromTop="17" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="7540" fromTop="9" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="8090" fromTop="21" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="8185" fromTop="25" />
    <File id="31F97EB3-3203-4D56-B90E-BF6423E764BC/f:Form1.cs" caret="8604" fromTop="27" />
  </RecentEdits>
</RecentFiles>
